Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Brazil,BRA,"School enrollment, primary (% net)",SE.PRM.NENR,,98.03385,95.73049,93.17962,94.42334,94.85334,,91.58906,97.54903,95.52765,,95.00738,98.0755,93.76937,94.84088,94.73055,95.47144,96.29925
Barbados,BRB,"School enrollment, primary (% net)",SE.PRM.NENR,95.49268,94.59061,91.89692,91.5808,90.45634,90.23547,92.05669,94.74497,96.7412,93.71878,94.95407,93.44599,,,92.54496,93.76577,95.42938,94.99257
Central Europe and the Baltics,CEB,"School enrollment, primary (% net)",SE.PRM.NENR,92.87232,93.68062,92.96308,92.80361,92.59098,92.23515,92.33927,92.79725,92.25149,92.67095,92.95217,92.8682,92.91699,92.64227,92.28672,91.87042,91.2322,91.3002
Switzerland,CHE,"School enrollment, primary (% net)",SE.PRM.NENR,95.57305,95.28922,95.16827,94.93663,94.779,93.7217,93.28557,93.25728,93.90496,94.03709,93.96341,93.86312,93.70195,93.6342,93.77291,93.31881,93.53763,93.19583
Colombia,COL,"School enrollment, primary (% net)",SE.PRM.NENR,93.89445,92.02846,92.85234,,92.72557,94.1217,92.67949,91.89814,92.72779,92.9001,91.85368,91.81058,90.2152,90.20282,90.46317,91.9363,92.99662,93.13491
Cabo Verde,CPV,"School enrollment, primary (% net)",SE.PRM.NENR,99.05232,97.28274,95.91699,95.57941,94.56666,95.31446,96.31027,96.65032,96.15012,95.43499,94.47048,93.2143,93.65455,93.09431,93.20062,93.24357,92.59373,92.86236
Caribbean small states,CSS,"School enrollment, primary (% net)",SE.PRM.NENR,92.3124,91.62593,,,91.30068,90.7363,,90.60624,91.04258,,90.52427,90.59603,90.24916,89.6081,89.39119,89.64632,89.18064,88.34162
Cuba,CUB,"School enrollment, primary (% net)",SE.PRM.NENR,97.92115,98.02557,98.35008,97.33076,97.43389,96.63556,95.8703,96.46826,96.27754,97.87644,98.55296,98.54931,97.81573,97.78205,94.98571,93.98312,94.46077,95.57823
Cyprus,CYP,"School enrollment, primary (% net)",SE.PRM.NENR,95.31862,94.96985,95.94279,96.14328,96.11749,99.34591,99.21867,99.04305,98.70243,98.74389,98.96982,98.719,97.9124,97.29695,96.91133,97.36852,96.72966,97.49342
Germany,DEU,"School enrollment, primary (% net)",SE.PRM.NENR,86.46473,82.93565,84.71067,84.99832,86.23536,87.00548,88.30855,88.72921,88.31105,88.027,88.84321,88.51651,88.29428,87.93699,87.89669,89.23147,90.41737,90.14286
Djibouti,DJI,"School enrollment, primary (% net)",SE.PRM.NENR,26.89352,29.47871,31.0222,,34.67098,36.13749,39.33961,42.162,48.01862,47.87648,,58.16695,,58.87689,61.38047,60.7187,57.24558,59.96016
Dominica,DMA,"School enrollment, primary (% net)",SE.PRM.NENR,94.78214,89.7846,94.44293,88.03911,84.56946,83.42215,81.8969,83.08997,83.93383,87.39084,,95.64645,,,,,95.42178,
Denmark,DNK,"School enrollment, primary (% net)",SE.PRM.NENR,97.44444,99.82751,99.85921,,97.74303,95.6588,95.9751,96.55403,95.95982,95.99777,95.89593,97.48009,97.95569,98.33161,98.03298,98.37249,98.69361,98.53748
Dominican Republic,DOM,"School enrollment, primary (% net)",SE.PRM.NENR,84.72004,,90.98838,89.83362,82.90168,84.25703,81.78003,87.68849,84.02008,89.54384,91.87024,91.88699,91.01404,90.84502,89.28355,93.52992,93.32844,92.87434
Algeria,DZA,"School enrollment, primary (% net)",SE.PRM.NENR,89.39816,91.25702,92.17384,92.40589,92.86403,93.09766,93.20169,95.24939,96.36304,97.44184,97.23353,97.5945,97.31376,,,97.54838,97.5908,97.5883
Early-demographic dividend,EAR,"School enrollment, primary (% net)",SE.PRM.NENR,80.83325,81.33135,81.58315,83.54464,84.79366,86.02361,87.00884,88.65918,88.78369,88.94847,89.24961,89.03658,89.58673,89.85962,90.13126,90.12215,90.42552,90.26593
East Asia & Pacific,EAS,"School enrollment, primary (% net)",SE.PRM.NENR,94.37448,94.44327,94.38307,94.384,94.5025,94.3745,93.96273,95.04578,95.11781,95.41677,95.50824,95.7245,95.70516,95.46902,95.66822,95.90788,,
Europe & Central Asia (excluding high income),ECA,"School enrollment, primary (% net)",SE.PRM.NENR,91.17819,91.87537,92.82763,94.81058,94.22083,92.75084,92.79129,92.91735,93.0729,92.65775,93.29969,93.46094,93.25988,93.64177,93.40826,93.6759,93.82713,91.98788
Europe & Central Asia,ECS,"School enrollment, primary (% net)",SE.PRM.NENR,94.6293,95.00901,95.32602,96.03353,95.47854,95.05319,95.0962,95.12766,95.39694,95.12563,95.42895,95.61241,95.5845,95.94929,95.68722,95.85257,95.88099,94.97764
Ecuador,ECU,"School enrollment, primary (% net)",SE.PRM.NENR,95.58856,96.80904,97.41598,97.01792,,95.95781,95.93721,96.72017,94.52771,92.34961,92.62287,91.98807,91.67788,91.50564,91.35484,91.6503,91.66046,91.64154
"Egypt, Arab Rep.",EGY,"School enrollment, primary (% net)",SE.PRM.NENR,86.64983,87.37485,88.29474,89.50439,90.66548,89.13222,88.2461,92.40917,,93.55801,95.94726,93.51389,98.53698,,98.0269,,97.45606,97.02531
Euro area,EMU,"School enrollment, primary (% net)",SE.PRM.NENR,97.60168,97.587,97.38783,97.16182,97.12704,97.8101,97.85197,98.01473,97.88209,97.64435,97.61237,97.85523,97.85339,97.87697,97.42686,97.58042,97.57071,97.44854
Eritrea,ERI,"School enrollment, primary (% net)",SE.PRM.NENR,52.87175,55.98924,64.29436,72.44337,77.97488,82.46788,83.71832,77.29299,72.48675,67.39935,62.77906,65.78386,67.71657,64.40639,63.25635,59.76386,,51.75237
Spain,ESP,"School enrollment, primary (% net)",SE.PRM.NENR,99.81425,99.76442,99.82002,99.85653,99.73118,99.65855,99.71458,99.82284,99.82827,99.77222,99.71354,99.73417,99.69626,99.55937,99.47472,99.39278,98.78967,97.27171
Estonia,EST,"School enrollment, primary (% net)",SE.PRM.NENR,95.59569,95.81607,95.87851,94.52595,93.9248,93.81157,93.00778,94.47473,94.11625,93.78504,96.75183,97.38176,97.40301,96.16833,94.15752,93.48484,93.48397,93.68129
European Union,EUU,"School enrollment, primary (% net)",SE.PRM.NENR,97.00001,97.24078,96.98865,96.8464,96.46033,96.86078,96.8636,96.80331,97.01005,96.86722,96.93236,97.12963,97.19151,97.34874,97.03694,97.08145,96.91094,96.79802
Finland,FIN,"School enrollment, primary (% net)",SE.PRM.NENR,99.70392,99.61892,99.262,98.52116,97.57685,97.1783,96.6628,97.26075,97.71417,97.87074,98.21163,98.48757,99.0129,99.03438,99.36498,99.11706,99.05594,98.62944
Fiji,FJI,"School enrollment, primary (% net)",SE.PRM.NENR,92.67882,95.5092,96.66751,99.36104,96.70622,,99.12584,96.31323,96.8042,96.73256,,96.74118,96.97145,97.10737,,98.72797,96.76212,
France,FRA,"School enrollment, primary (% net)",SE.PRM.NENR,95.59312,95.50102,95.43218,95.19437,95.15357,98.55515,98.57178,98.49684,98.06303,97.70589,97.35002,98.37009,98.27769,98.30237,97.56809,98.43569,98.82171,98.92727
United Kingdom,GBR,"School enrollment, primary (% net)",SE.PRM.NENR,99.94481,99.93639,99.82263,99.90834,98.13312,98.78009,98.42751,96.53232,98.63343,97.88299,98.01015,98.11699,98.35876,99.72456,99.89948,99.93433,99.65208,99.49182
Ghana,GHA,"School enrollment, primary (% net)",SE.PRM.NENR,62.47976,57.346,59.89725,59.57402,,63.70558,62.81248,68.15086,73.32313,72.36103,,80.58882,79.38927,84.93016,86.99201,89.28957,86.38027,85.1822
Guinea,GIN,"School enrollment, primary (% net)",SE.PRM.NENR,45.42983,48.58952,55.58913,58.66561,61.3667,62.90998,64.5528,66.27116,65.68297,66.88138,68.67825,72.46964,73.05369,74.10601,76.90338,,76.01588,
"Gambia, The",GMB,"School enrollment, primary (% net)",SE.PRM.NENR,63.55687,63.35538,61.15713,64.04565,64.76537,62.77374,67.29195,66.68337,64.00752,,63.27525,65.36207,67.57606,65.84188,68.70101,71.9013,73.64662,76.0989
Greece,GRC,"School enrollment, primary (% net)",SE.PRM.NENR,95.38317,94.30742,95.15271,95.74776,96.728,95.79944,95.50275,95.31785,,,96.8096,96.95325,97.73128,97.49025,96.53303,97.32526,97.94221,98.22037
Guatemala,GTM,"School enrollment, primary (% net)",SE.PRM.NENR,82.35574,82.77562,84.78575,,89.31913,90.80877,92.28846,93.29561,93.686,96.29742,95.20853,92.72544,89.87772,87.41445,85.56198,85.21609,84.59497,85.58408
Croatia,HRV,"School enrollment, primary (% net)",SE.PRM.NENR,87.71651,89.95082,91.81793,93.61944,,90.43858,90.07755,89.78888,88.02296,85.8984,85.81516,87.64469,89.14168,88.65935,88.74208,88.94188,87.6378,88.0407
Hungary,HUN,"School enrollment, primary (% net)",SE.PRM.NENR,87.82211,88.60332,89.1568,88.63265,88.68183,89.3733,90.61516,89.72605,91.18075,91.91353,92.05381,91.45924,90.78135,90.77126,91.07825,91.23812,91.39837,90.83399
IBRD only,IBD,"School enrollment, primary (% net)",SE.PRM.NENR,89.31958,89.48382,89.4318,90.80218,91.58107,91.93671,92.27432,93.37933,93.56321,93.5293,93.69719,93.42632,93.84734,93.81791,93.94306,94.21628,94.32115,94.27793
IDA & IBRD total,IBT,"School enrollment, primary (% net)",SE.PRM.NENR,81.87006,82.11577,82.40194,83.83159,85.09061,85.76534,86.2096,87.55165,87.76107,87.77482,87.81299,87.86107,88.23096,88.24385,88.47975,88.37306,88.5905,88.44634
Indonesia,IDN,"School enrollment, primary (% net)",SE.PRM.NENR,,91.94318,91.32723,90.64128,89.73712,88.93075,91.79173,93.81578,93.13418,93.76106,94.22952,93.73808,92.85318,90.5756,90.00059,,92.77266,94.09782
IDA only,IDX,"School enrollment, primary (% net)",SE.PRM.NENR,62.09739,63.92301,66.85468,69.16743,71.33412,73.57192,75.4721,76.87688,79.14792,79.27102,79.01711,80.15009,80.76015,,81.59401,81.39644,81.49674,81.42673
India,IND,"School enrollment, primary (% net)",SE.PRM.NENR,79.50755,79.37586,78.99802,83.57377,,,,91.12498,90.8729,90.65366,90.95531,90.37191,91.57155,92.25734,,,,
Ireland,IRL,"School enrollment, primary (% net)",SE.PRM.NENR,94.79352,94.63713,94.80837,94.8888,94.91075,94.81635,95.19238,95.33288,95.40736,95.46813,95.20748,97.52724,95.33033,95.2089,95.35688,95.75035,95.87164,95.78041
"Iran, Islamic Rep.",IRN,"School enrollment, primary (% net)",SE.PRM.NENR,86.13483,,97.12907,96.04654,97.76144,95.32962,95.87482,95.12881,,97.70461,96.5537,96.70394,97.93445,98.63946,99.52212,99.69128,99.70946,99.70291
Iceland,ISL,"School enrollment, primary (% net)",SE.PRM.NENR,98.82721,99.14985,99.20209,98.20419,96.5557,96.76546,97.22027,98.03954,99.1549,99.6124,99.2208,98.72088,98.15848,98.03622,98.12777,98.56708,99.45437,99.83367
Israel,ISR,"School enrollment, primary (% net)",SE.PRM.NENR,97.77894,98.24154,97.89682,98.01712,97.5958,97.47827,97.00818,97.24211,97.2073,96.90787,97.04351,96.69502,97.30131,96.88277,96.71318,97.20197,96.73324,97.01884
Italy,ITA,"School enrollment, primary (% net)",SE.PRM.NENR,98.4748,98.66252,98.59154,98.44817,98.64055,98.408,98.39118,98.43845,98.24087,97.61927,97.63938,97.18455,97.42164,97.81952,97.13266,96.56912,96.00704,95.65574
Jordan,JOR,"School enrollment, primary (% net)",SE.PRM.NENR,87.77451,,89.65828,90.93573,91.02632,89.88528,87.97299,85.20743,82.77949,,80.7257,78.26942,75.45445,74.83179,,,76.75783,80.09353
Kazakhstan,KAZ,"School enrollment, primary (% net)",SE.PRM.NENR,87.04573,89.51106,91.5917,92.01804,92.58491,91.09722,89.95021,89.51797,90.61103,89.48954,89.45954,87.95573,86.31897,86.15113,86.52115,86.31191,87.3628,86.24057
Kyrgyz Republic,KGZ,"School enrollment, primary (% net)",SE.PRM.NENR,86.23445,86.70752,86.56198,85.66637,90.15894,87.72328,88.89012,87.57056,87.41595,86.84836,87.3591,87.31801,89.62546,90.44162,89.78817,89.45166,89.36426,89.88762
"Korea, Rep.",KOR,"School enrollment, primary (% net)",SE.PRM.NENR,99.06072,98.11869,97.73171,98.5255,98.19463,99.38856,99.40966,99.47129,99.50574,99.49475,98.38177,98.88635,97.84902,95.3693,95.818,97.98472,96.86178,97.25516
Kuwait,KWT,"School enrollment, primary (% net)",SE.PRM.NENR,85.39184,84.93984,88.94481,87.44694,88.25737,92.70689,,91.54554,92.41341,,92.3455,92.74123,92.59959,92.07642,92.17298,92.12953,90.61364,85.87088
Latin America & Caribbean (excluding high income),LAC,"School enrollment, primary (% net)",SE.PRM.NENR,94.35054,94.62992,94.45974,93.8278,94.0079,94.19796,93.91793,93.62552,95.054,94.90829,94.92005,94.82564,94.91061,93.70186,93.5498,93.48366,93.7016,93.74894
Lao PDR,LAO,"School enrollment, primary (% net)",SE.PRM.NENR,75.85907,75.377,76.5676,79.17625,79.84852,81.105,82.62215,85.23456,87.67267,89.97949,94.53585,94.33115,94.32175,96.23668,96.5434,94.89325,94.00376,92.48614
Latin America & Caribbean,LCN,"School enrollment, primary (% net)",SE.PRM.NENR,94.22767,94.46592,94.29361,93.67196,93.97811,94.17077,93.94626,93.69869,95.07321,94.8686,94.9263,94.77554,94.84527,93.66306,93.47957,93.4024,93.58351,93.65373
Least developed countries: UN classification,LDC,"School enrollment, primary (% net)",SE.PRM.NENR,60.42693,62.51889,65.64719,68.59243,70.95124,73.39791,75.55129,76.9554,79.26928,79.44566,79.00299,79.98977,80.57588,81.27714,81.56356,81.13239,81.11583,80.98355
Sri Lanka,LKA,"School enrollment, primary (% net)",SE.PRM.NENR,,99.72458,99.92302,99.61839,96.84556,97.19208,96.53303,96.14996,95.40908,93.07299,94.73654,94.87746,95.23607,96.37795,97.26222,98.91893,98.90304,99.09921
Lower middle income,LMC,"School enrollment, primary (% net)",SE.PRM.NENR,78.07473,78.28473,78.17578,80.53365,81.80227,82.82935,83.64591,85.57255,85.08569,85.20267,85.56855,85.44397,85.96188,86.03915,86.41458,86.3574,86.73376,86.64486
Low & middle income,LMY,"School enrollment, primary (% net)",SE.PRM.NENR,81.80105,82.05026,82.34478,83.78825,85.04631,85.72567,86.16867,87.51534,87.72813,87.75058,87.78454,87.83409,88.20426,88.21766,88.45404,88.34511,88.5774,88.43887
Lesotho,LSO,"School enrollment, primary (% net)",SE.PRM.NENR,74.50071,76.2845,78.78223,81.61161,81.89118,83.75431,86.06502,84.60323,86.17053,86.82353,88.6368,88.93112,89.19998,86.3829,87.35942,88.60833,90.57671,93.31062
Late-demographic dividend,LTE,"School enrollment, primary (% net)",SE.PRM.NENR,94.89718,94.99997,95.10867,95.31197,95.63184,95.59285,94.74437,95.45125,96.1566,96.09048,96.06111,96.1477,96.32961,95.9794,96.23772,96.28923,96.52503,96.50654
Lithuania,LTU,"School enrollment, primary (% net)",SE.PRM.NENR,95.59408,95.6725,95.3632,95.39212,95.2882,95.6621,96.12148,95.75565,95.10085,95.73237,96.32562,96.76184,97.34555,97.93533,98.15362,98.16962,98.28579,98.17529
Luxembourg,LUX,"School enrollment, primary (% net)",SE.PRM.NENR,95.83488,95.97568,96.10443,94.91876,95.62663,96.25162,96.52911,96.62426,95.79417,,92.73811,92.06646,92.96656,92.73666,93.34251,94.91362,95.5354,95.03083
"Macao SAR, China",MAC,"School enrollment, primary (% net)",SE.PRM.NENR,86.42739,84.10608,84.76173,84.80423,85.26329,85.43399,85.11616,86.13287,85.99752,84.4063,83.6919,84.496,85.45902,86.94722,90.71511,94.01933,96.7317,96.78639
Morocco,MAR,"School enrollment, primary (% net)",SE.PRM.NENR,76.57579,80.44593,84.58196,85.84979,85.71852,86.73812,87.99563,89.26677,89.83254,89.52588,92.28772,93.22653,92.48523,93.19128,93.26164,,94.61489,96.89422
Moldova,MDA,"School enrollment, primary (% net)",SE.PRM.NENR,89.1081,92.52591,91.36379,92.66273,92.37394,90.98955,87.78561,87.5708,87.71829,87.51561,87.59101,87.81111,87.92876,87.85464,87.14635,86.85478,86.88255,86.50643
Middle East & North Africa,MEA,"School enrollment, primary (% net)",SE.PRM.NENR,83.83558,86.2475,88.12955,88.54573,89.29117,88.9663,88.98991,90.33599,91.04531,91.78144,93.10114,93.17646,94.64054,93.57154,93.35032,93.30051,93.36096,93.45803
Mexico,MEX,"School enrollment, primary (% net)",SE.PRM.NENR,97.67057,97.91024,97.5509,97.53576,97.66046,97.87734,98.05008,98.0127,98.08626,98.23304,98.0771,97.98488,97.92299,97.57591,96.79833,96.07343,95.69118,95.30064
Middle income,MIC,"School enrollment, primary (% net)",SE.PRM.NENR,85.42558,85.54186,85.44146,86.7533,87.78467,88.22677,88.35748,89.66666,89.47805,89.45262,89.57565,89.41354,89.69267,89.65646,89.9072,89.88489,90.1506,90.02743
North Macedonia,MKD,"School enrollment, primary (% net)",SE.PRM.NENR,90.23202,89.27205,88.73456,87.65259,87.66253,87.6979,86.83579,85.95701,85.01817,85.18012,85.3765,,84.49155,88.62747,89.23011,91.7157,,94.8883
Mali,MLI,"School enrollment, primary (% net)",SE.PRM.NENR,,,51.61313,51.5891,51.60521,56.65099,57.96729,60.112,,63.68705,64.28644,64.87843,62.84672,58.63384,59.28886,55.64191,56.98024,61.27746
Myanmar,MMR,"School enrollment, primary (% net)",SE.PRM.NENR,89.72516,90.8385,88.72686,90.53915,89.08456,88.82624,88.61108,88.95978,89.83805,88.9333,89.00709,,,,96.1312,,,97.66256
Middle East & North Africa (excluding high income),MNA,"School enrollment, primary (% net)",SE.PRM.NENR,84.39146,86.9831,88.96094,89.31743,90.02412,89.45346,89.29567,90.55776,91.13454,91.74741,92.74378,92.81914,94.2456,93.26487,92.80435,92.69432,92.76814,93.08121
Montenegro,MNE,"School enrollment, primary (% net)",SE.PRM.NENR,,,,97.34278,,97.91655,98.46237,96.1793,96.01762,,,90.77913,96.26782,,,93.97655,93.60274,95.71483
Mongolia,MNG,"School enrollment, primary (% net)",SE.PRM.NENR,89.99969,91.19752,89.56013,82.57081,87.44803,87.92489,91.67262,88.994,87.73315,95.46461,97.30346,97.82805,97.19697,94.61869,94.62431,96.00155,97.82071,97.86929
Mozambique,MOZ,"School enrollment, primary (% net)",SE.PRM.NENR,56.99608,61.50714,57.0399,,70.21871,75.35226,79.21819,84.22039,87.58804,88.58317,89.83316,87.48614,87.73674,88.88743,89.91204,91.51459,90.76644,89.87354
Mauritania,MRT,"School enrollment, primary (% net)",SE.PRM.NENR,60.0675,63.82603,63.36953,66.71767,74.01182,72.5486,75.21723,76.04504,72.67765,72.05813,72.37404,72.44657,71.15951,74.54884,76.29421,,73.11291,77.82357
Mauritius,MUS,"School enrollment, primary (% net)",SE.PRM.NENR,93.22731,92.75219,94.33415,93.72392,94.39046,96.02008,96.03757,96.515,96.67636,96.5883,96.50869,96.47593,93.66061,96.03009,96.16563,96.13651,94.94084,95.80694
Malaysia,MYS,"School enrollment, primary (% net)",SE.PRM.NENR,98.41488,97.81452,96.5906,97.09317,99.37525,99.59294,95.4107,95.11282,95.06773,95.86919,96.23306,97.06133,98.54356,99.66427,99.8924,99.51663,99.82064,99.64564
North America,NAC,"School enrollment, primary (% net)",SE.PRM.NENR,95.44662,95.64605,94.73523,95.53448,94.84227,94.96574,95.65253,96.20578,96.26419,95.04202,93.79489,92.90273,93.33829,93.35277,93.73903,94.37224,95.48883,95.08227
Niger,NER,"School enrollment, primary (% net)",SE.PRM.NENR,26.82781,30.35208,33.80062,37.50722,40.98293,41.3199,42.0534,43.23786,47.23268,51.04844,54.06424,58.7165,60.38408,60.83162,60.13331,61.62795,63.57047,65.12458
Netherlands,NLD,"School enrollment, primary (% net)",SE.PRM.NENR,99.39074,99.34888,99.2999,98.80214,98.21145,98.11317,98.50395,99.32514,99.59125,99.79754,99.51312,99.22106,98.48654,,,96.42447,97.32553,98.64765
Norway,NOR,"School enrollment, primary (% net)",SE.PRM.NENR,99.70516,99.76034,99.72673,99.85574,99.3522,98.5115,98.59501,99.07673,99.26473,99.15568,99.08012,99.40241,99.68671,99.86067,99.82749,99.77225,99.80598,99.88251
OECD members,OED,"School enrollment, primary (% net)",SE.PRM.NENR,,96.34288,95.91884,96.1567,95.92179,96.19609,96.4647,96.74235,96.86179,96.30548,95.96256,95.73723,95.67427,95.69497,95.74027,95.96038,96.21472,95.64335
Pakistan,PAK,"School enrollment, primary (% net)",SE.PRM.NENR,,,55.29802,56.7235,61.68897,63.39651,60.78372,64.82106,64.9296,65.44091,65.98301,63.07016,62.69421,62.13369,65.75982,60.95668,65.41796,64.89623
Panama,PAN,"School enrollment, primary (% net)",SE.PRM.NENR,94.87504,96.15982,98.30693,,98.0224,97.56968,98.188,98.00928,97.00675,94.08748,95.62248,94.53537,93.93236,93.05661,90.58017,87.28892,,86.23979
Peru,PER,"School enrollment, primary (% net)",SE.PRM.NENR,96.78535,97.54243,97.50977,98.03598,96.721,96.58075,96.4861,96.36325,96.38973,95.95255,96.60304,96.50894,91.85927,93.73238,92.54948,92.73258,95.29,94.91894
Poland,POL,"School enrollment, primary (% net)",SE.PRM.NENR,96.5775,96.31324,95.41977,94.48538,93.68903,93.08055,93.13525,93.21407,93.39226,94.08139,94.57285,94.67055,95.46034,96.00958,96.0052,,,95.78475
West Bank and Gaza,PSE,"School enrollment, primary (% net)",SE.PRM.NENR,88.09124,85.44891,85.26602,84.41444,82.16265,79.69969,80.21203,79.59043,83.73253,85.43541,87.00422,87.75251,91.72588,92.37629,93.53142,93.22201,93.8445,95.26274
Post-demographic dividend,PST,"School enrollment, primary (% net)",SE.PRM.NENR,95.86041,95.99161,95.64442,95.82675,95.38938,95.69963,95.92782,96.2156,96.41794,95.93247,95.45566,95.31247,95.49442,95.49673,95.53327,95.93661,96.40116,96.18972
Qatar,QAT,"School enrollment, primary (% net)",SE.PRM.NENR,96.05048,91.89571,92.51716,96.02781,91.13612,94.99625,88.84162,92.81665,,91.41677,90.21337,93.40615,92.23312,88.63244,89.28562,91.73736,93.02649,93.54716
Romania,ROU,"School enrollment, primary (% net)",SE.PRM.NENR,86.69312,90.88313,90.55197,94.07476,95.61926,95.07328,93.72721,93.68707,90.02463,90.98564,91.31441,91.10005,89.75932,,,86.27801,84.10588,82.22835
South Asia,SAS,"School enrollment, primary (% net)",SE.PRM.NENR,75.39169,75.38968,75.97041,79.97745,82.30155,83.98378,85.18058,86.98178,86.66069,86.5986,86.79966,85.88894,86.73428,87.08056,87.73493,87.46799,87.87303,87.60735
Slovak Republic,SVK,"School enrollment, primary (% net)",SE.PRM.NENR,,88.10281,85.33072,83.61607,82.27864,83.00852,85.18724,86.94492,87.14783,85.7367,84.07748,83.26437,84.21212,84.54456,83.89503,82.57315,82.18406,83.09318
Slovenia,SVN,"School enrollment, primary (% net)",SE.PRM.NENR,93.74958,94.28742,94.80335,95.93885,97.98136,97.42762,97.06657,97.9324,98.08463,98.15806,98.42773,98.54252,98.53409,98.33088,98.14499,98.02977,98.11903,98.26288
Sweden,SWE,"School enrollment, primary (% net)",SE.PRM.NENR,99.42556,99.725,99.52891,99.102,96.88686,95.39294,95.0788,96.25158,98.43535,99.3342,99.38254,99.47861,99.60119,99.40873,99.46083,99.37978,99.34822,99.18177
East Asia & Pacific (IDA & IBRD countries),TEA,"School enrollment, primary (% net)",SE.PRM.NENR,94.35187,94.46134,94.40528,94.36236,94.4962,94.33375,93.88656,95.02517,95.08888,95.39318,95.51326,95.70736,95.71035,95.49649,95.69194,95.90841,,
Europe & Central Asia (IDA & IBRD countries),TEC,"School enrollment, primary (% net)",SE.PRM.NENR,91.8084,92.40911,93.14406,94.76158,94.14444,92.77085,92.80817,92.92426,93.06533,92.74845,93.36737,93.53405,93.43554,93.83136,93.6168,93.84996,93.97116,92.30525
Tajikistan,TJK,"School enrollment, primary (% net)",SE.PRM.NENR,94.80415,94.21093,96.25831,96.93964,96.87739,97.6536,97.4457,97.44376,97.7042,97.39457,97.85753,97.5064,98.11614,99.21073,97.68778,96.75781,96.59387,98.28703
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, primary (% net)",SE.PRM.NENR,94.19936,,94.26777,93.64849,93.96036,94.16808,93.95135,93.68639,95.09439,94.86528,94.91106,94.795,94.87661,93.67422,93.52485,93.46321,93.66489,93.72012
Middle East & North Africa (IDA & IBRD countries),TMN,"School enrollment, primary (% net)",SE.PRM.NENR,84.3524,87.00016,89.00367,89.37694,90.12072,89.56867,89.40352,90.6891,91.22364,91.82472,92.81373,92.88045,94.27588,93.2752,92.79609,92.68831,92.75588,93.05634
South Asia (IDA & IBRD),TSA,"School enrollment, primary (% net)",SE.PRM.NENR,75.39169,75.38968,75.97041,79.97745,82.30155,83.98378,85.18058,86.98178,86.66069,86.5986,86.79966,85.88894,86.73428,87.08056,87.73493,87.46799,87.87303,87.60735
