Country Name,Country Code,Indicator Name,Indicator Code,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sub-Saharan Africa,SSF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,42.55615997,43.28503036,44.1906395,44.7062912,45.58818817,46.67203903,47.38510132,48.26644135,46.84864044,47.86679077,47.89962006,48.64146042,49.93925858,49.19551086,51.57551956,48.48125076,48.83784866,49.51454926,50.26076889,52.18458939,53.56013107,54.52276993,55.3728981,56.22140884,57.20289993,57.76459122,59.50978851,60.50302124,60.88293839
Small states,SST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,76.55696106,77.01821899,77.12299347,77.48274994,78.0089035,78.48976898,79.10391235,79.50747681,79.74076843,80.19046783,80.85357666,81.45205688,81.78954315,82.27720642,82.12985992,81.71298218,82.55854034,81.96710205,82.18850708,82.6004715,82.86444855,83.10227203,83.46276093,84.03611755,84.33350372,84.47711945,84.70066833,84.9453125,85.19567871
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,73.50731659,74.28897095,75.12042999,75.94425201,76.67392731,84.87593079,85.40209961,85.87294006,86.25647736,86.92228699,87.46618652,88.02954865,88.50392914,89.00137329,89.51551819,91.14383698,91.49453735,91.99247742,92.15248871,92.01792145,92.31719208,92.44946289,93.05409241,93.29357147,93.53482819,93.795578,93.95825958,94.46041107,94.69299316
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,94.18360138,94.3551712,94.52651215,94.70128632,94.95571899,95.12049866,95.60073853,95.70301056,95.72052002,95.82279205,95.94190216,96.03639984,96.23882294,96.47174835,96.43328094,96.56945038,96.62207031,97.3911972,97.7815094,98.11386871,98.29302216,98.36312866,98.40467072,98.4446106,98.61129761,98.60904694,98.67292023,98.76065826,98.81121063
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,83.97392273,84.66914368,85.25234222,85.89415741,86.29414368,86.60827637,87.17809296,87.54598999,87.87966919,87.90779877,88.09526825,88.92513275,88.93602753,89.47556305,89.28626251,90.10050201,90.3657608,90.64492798,90.80010223,91.35565948,91.6789093,91.75357819,92.24997711,92.3971405,92.87599945,92.93730164,93.14082336,93.57817078,93.60381317
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,45.83113861,46.41902161,47.77727127,49.76723862,51.58866119,52.64698029,54.04811859,55.41503143,56.71805954,58.04261017,58.39329147,61.70397186,62.93534851,62.70019913,63.62622833,63.99407959,64.82689667,64.88967133,66.00919342,66.28398132,69.23664856,68.45404053,70.06484985,68.9901123,70.35301971,72.08432007,68.8640213,69.33123779,69.79528046
South Asia (IDA & IBRD),TSA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,33.55210876,34.4680481,35.39757156,36.35200882,37.32849884,38.31335068,42.88901138,43.89770889,44.92531967,45.70838928,46.95975876,47.82735825,48.85565948,48.04478073,49.3273201,49.8711319,51.67853165,52.69766998,55.72140884,56.83430862,57.46401978,58.45127106,59.46123123,60.55344009,62.13645172,63.05147171,63.58428955,64.48423767,65.20503235
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,42.55615997,43.28503036,44.1906395,44.7062912,45.58818817,46.67203903,47.38510132,48.26644135,46.84864044,47.86679077,47.89962006,48.64146042,49.93925858,49.19551086,51.57551956,48.48125076,48.83784866,49.51454926,50.26076889,52.18458939,53.56013107,54.52276993,55.3728981,56.22140884,57.20289993,57.76459122,59.50978851,60.50302124,60.88293839
Upper middle income,UMC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,77.35769653,78.02696228,78.65724945,79.29945374,79.9148407,86.58338928,87.10115051,87.53146362,87.82579041,88.32063293,88.72286987,89.25559998,89.61197662,90.08434296,90.32305145,91.69438934,92.01130676,92.28971863,92.41876221,92.9708786,93.52053833,93.52864075,93.89823914,93.70887756,94.36122131,94.38658142,94.18293762,94.58348846,94.71971893
World,WLD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,69.04537964,69.50283051,70.01712036,70.5304184,71.04971313,73.86492157,75.00847626,75.43119812,75.60108185,76.03243256,76.43810272,77.0109787,77.48210144,77.3783493,77.95818329,78.28804779,78.78829956,79.20346069,79.93067169,80.29656982,80.74411774,80.97041321,81.51850128,81.78827667,82.33257294,82.66536713,82.80374146,83.24687958,83.45913696
